* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.data.KeyedObjects
* Starting client
* Connecting to master process on port 19346
* Analyzing classpath: 
  - /tmp/chart_25_Genprog_local_s1/lib/
  - /tmp/chart_25_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_25_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_25_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_25_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_25_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_25_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_25_Genprog_local_s1/lib/itext-2.0.2.jar
  - /tmp/chart_25_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.data.KeyedObjects
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 79
  - Branch 46
  - Exception 0
  - MutationFactory 127
  - Output 22
  - Method 13
  - MethodNoException 13
  - CBranchFitnessFactory 46

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 25
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      79%] [Cov:===============================>   90%]
[Progress:=======================>      79%] [Cov:===============================>   90%]
[Progress:=======================>      79%] [Cov:===============================>   90%]
[Progress:=======================>      79%] [Cov:===============================>   90%]
[Progress:=======================>      79%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     82%] [Cov:===============================>   90%]
[Progress:========================>     82%] [Cov:===============================>   90%]
[Progress:========================>     82%] [Cov:===============================>   90%]
[Progress:========================>     82%] [Cov:===============================>   90%]
[Progress:========================>     82%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:=========================>    84%] [Cov:===============================>   90%]
[Progress:=========================>    84%] [Cov:===============================>   90%]
[Progress:=========================>    84%] [Cov:===============================>   90%]
[Progress:=========================>    84%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:=========================>    86%] [Cov:===============================>   91%]
[Progress:==========================>   87%] [Cov:===============================>   90%]
[Progress:==========================>   87%] [Cov:===============================>   91%]
[Progress:==========================>   87%] [Cov:===============================>   91%]
[Progress:==========================>   87%] [Cov:===============================>   91%]
[Progress:==========================>   87%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   88%] [Cov:===============================>   91%]
[Progress:==========================>   89%] [Cov:===============================>   91%]
[Progress:==========================>   89%] [Cov:===============================>   91%]
[Progress:==========================>   89%] [Cov:===============================>   91%]
[Progress:==========================>   89%] [Cov:===============================>   91%]
[Progress:==========================>   89%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  90%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  91%] [Cov:===============================>   91%]
[Progress:===========================>  92%] [Cov:===============================>   91%]
[Progress:===========================>  92%] [Cov:===============================>   91%]
[Progress:===========================>  92%] [Cov:===============================>   91%]
[Progress:===========================>  92%] [Cov:===============================>   91%]
[Progress:===========================>  92%] [Cov:===============================>   91%]
[Progress:===========================>  92%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:============================> 94%] [Cov:===============================>   91%]
[Progress:============================> 94%] [Cov:===============================>   91%]
[Progress:============================> 94%] [Cov:===============================>   91%]
[Progress:============================> 94%] [Cov:===============================>   91%]
[Progress:============================> 94%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:=============================>97%] [Cov:===============================>   91%]
[Progress:=============================>97%] [Cov:===============================>   91%]
[Progress:=============================>97%] [Cov:===============================>   91%]
[Progress:=============================>97%] [Cov:===============================>   91%]
[Progress:=============================>97%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>99%] [Cov:===============================>   91%]
[Progress:=============================>99%] [Cov:===============================>   91%]
[Progress:=============================>99%] [Cov:===============================>   91%]
[Progress:=============================>99%] [Cov:===============================>   91%]
[Progress:=============================>99%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:===============================>   91%]
* Search finished after 43s and 356 generations, 100258 statements, best individual has fitness: 31.847619047619048
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 95%
* Total number of goals: 88
* Number of covered goals: 84
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 90%
* Total number of goals: 52
* Number of covered goals: 47
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 20
* Number of covered goals: 20
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 96%
* Total number of goals: 181
* Number of covered goals: 173
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 58%
* Total number of goals: 36
* Number of covered goals: 21
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 21
* Number of covered goals: 21
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 21
* Number of covered goals: 21
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 90%
* Total number of goals: 52
* Number of covered goals: 47
* Generated 50 tests with total length 187
* Resulting test suite's coverage: 91% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 39%
* Compiling and checking tests
[MASTER] 02:58:02.546 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:02.574 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:02.600 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:02.623 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:02.690 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:02.717 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:02.742 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:02.763 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:02.785 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:02.806 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:02.827 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:02.850 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:02.871 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:02.892 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:02.911 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:02.935 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:02.954 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:02.973 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:02.994 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.014 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.034 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.054 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.074 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.098 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.118 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.140 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.162 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.182 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.205 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.228 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.249 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.269 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.290 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.309 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.329 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.350 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.371 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.391 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.412 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.432 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.453 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.473 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.491 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.510 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.529 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.549 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.569 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.589 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.610 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.629 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.724 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:58:03.812 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'KeyedObjects2D_ESTest' to evosuite-tests
* Done!


------------* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.renderer.category.StatisticalBarRenderer
* Starting client
* Connecting to master process on port 19346
* Analyzing classpath: 
  - /tmp/chart_25_Genprog_local_s1/lib/
  - /tmp/chart_25_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_25_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_25_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_25_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_25_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_25_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_25_Genprog_local_s1/lib/itext-2.0.2.jar
  - /tmp/chart_25_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.renderer.category.StatisticalBarRenderer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 173
  - Branch 89
  - Exception 0
  - MutationFactory 323
  - Output 8
  - Method 9
  - MethodNoException 9
  - CBranchFitnessFactory 89

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 25
* Starting evolution

[Progress:>                             0%] [Cov:====>                              12%]
[Progress:>                             0%] [Cov:====>                              13%]
[Progress:>                             0%] [Cov:=====>                             15%]
[Progress:>                             0%] [Cov:======>                            18%]
[Progress:>                             0%] [Cov:=======>                           20%]
[Progress:>                             0%] [Cov:=======>                           21%]
[Progress:>                             0%] [Cov:=======>                           22%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:====>                              12%]
[Progress:>                             1%] [Cov:====>                              13%]
[Progress:>                             1%] [Cov:=====>                             17%]
[Progress:>                             1%] [Cov:=======>                           21%]
[Progress:>                             1%] [Cov:========>                          25%]
[Progress:>                             1%] [Cov:=========>                         26%]
[Progress:>                             1%] [Cov:=========>                         28%]
[Progress:>                             2%] [Cov:>                                  0%]
[Progress:>                             2%] [Cov:====>                              12%]
[Progress:>                             2%] [Cov:====>                              14%]
[Progress:>                             2%] [Cov:=====>                             15%]
[Progress:>                             2%] [Cov:======>                            18%]
[Progress:>                             2%] [Cov:=======>                           20%]
[Progress:>                             2%] [Cov:=======>                           21%]
[Progress:>                             2%] [Cov:========>                          24%]
[Progress:>                             2%] [Cov:========>                          25%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:====>                              13%]
[Progress:>                             3%] [Cov:=====>                             16%]
[Progress:>                             3%] [Cov:======>                            18%]
[Progress:>                             3%] [Cov:======>                            19%]
[Progress:>                             3%] [Cov:=======>                           21%]
[Progress:>                             3%] [Cov:=========>                         28%]
[Progress:>                             3%] [Cov:============>                      36%]
[Progress:=>                            4%] [Cov:============>                      35%]
[Progress:=>                            4%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      35%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            6%] [Cov:============>                      35%]
[Progress:=>                            6%] [Cov:============>                      36%]
[Progress:=>                            6%] [Cov:============>                      36%]
[Progress:==>                           7%] [Cov:============>                      36%]
[Progress:==>                           7%] [Cov:============>                      36%]
[Progress:==>                           8%] [Cov:============>                      36%]
[Progress:==>                           8%] [Cov:============>                      36%]
[Progress:==>                           8%] [Cov:============>                      36%]
[Progress:==>                           9%] [Cov:============>                      36%]
[Progress:==>                           9%] [Cov:============>                      36%]
[Progress:===>                          10%] [Cov:============>                      36%]
[Progress:===>                          10%] [Cov:============>                      36%]
[Progress:===>                          10%] [Cov:============>                      36%]
[Progress:===>                          11%] [Cov:============>                      36%]
[Progress:===>                          11%] [Cov:============>                      36%]
[Progress:===>                          12%] [Cov:============>                      36%]
[Progress:===>                          12%] [Cov:============>                      36%]
[Progress:===>                          13%] [Cov:============>                      36%]
[Progress:===>                          13%] [Cov:============>                      36%]
[Progress:===>                          13%] [Cov:============>                      36%]
[Progress:====>                         14%] [Cov:============>                      36%]
[Progress:====>                         14%] [Cov:============>                      36%]
[Progress:====>                         15%] [Cov:============>                      36%]
[Progress:====>                         15%] [Cov:============>                      36%]
[Progress:====>                         16%] [Cov:============>                      36%]
[Progress:====>                         16%] [Cov:============>                      36%]
[Progress:=====>                        17%] [Cov:============>                      36%]
[Progress:=====>                        17%] [Cov:============>                      36%]
[Progress:=====>                        18%] [Cov:============>                      36%]
[Progress:=====>                        18%] [Cov:============>                      36%]
[Progress:=====>                        18%] [Cov:============>                      36%]
[Progress:=====>                        19%] [Cov:============>                      36%]
[Progress:=====>                        19%] [Cov:============>                      36%]
[Progress:======>                       20%] [Cov:============>                      36%]
[Progress:======>                       20%] [Cov:============>                      36%]
[Progress:======>                       21%] [Cov:============>                      36%]
[Progress:======>                       21%] [Cov:============>                      36%]
[Progress:======>                       21%] [Cov:============>                      36%]
[Progress:======>                       22%] [Cov:============>                      36%]
[Progress:======>                       22%] [Cov:============>                      36%]
[Progress:======>                       22%] [Cov:============>                      36%]
[Progress:======>                       23%] [Cov:============>                      36%]
[Progress:======>                       23%] [Cov:============>                      36%]
[Progress:=======>                      24%] [Cov:============>                      36%]
[Progress:=======>                      24%] [Cov:============>                      36%]
[Progress:=======>                      25%] [Cov:============>                      36%]
[Progress:=======>                      25%] [Cov:============>                      36%]
[Progress:=======>                      25%] [Cov:============>                      36%]
[Progress:=======>                      26%] [Cov:============>                      36%]
[Progress:=======>                      26%] [Cov:============>                      36%]
[Progress:========>                     27%] [Cov:============>                      36%]
[Progress:========>                     27%] [Cov:============>                      36%]
[Progress:========>                     27%] [Cov:============>                      36%]
[Progress:========>                     28%] [Cov:============>                      36%]
[Progress:========>                     28%] [Cov:============>                      36%]
[Progress:========>                     29%] [Cov:============>                      36%]
[Progress:========>                     29%] [Cov:============>                      36%]
[Progress:=========>                    30%] [Cov:============>                      36%]
[Progress:=========>                    30%] [Cov:============>                      36%]
[Progress:=========>                    31%] [Cov:============>                      36%]
[Progress:=========>                    31%] [Cov:============>                      36%]
[Progress:=========>                    31%] [Cov:============>                      36%]
[Progress:=========>                    32%] [Cov:============>                      36%]
[Progress:=========>                    32%] [Cov:============>                      36%]
[Progress:=========>                    33%] [Cov:============>                      36%]
[Progress:=========>                    33%] [Cov:============>                      36%]
[Progress:==========>                   34%] [Cov:============>                      36%]
[Progress:==========>                   34%] [Cov:============>                      36%]
[Progress:==========>                   34%] [Cov:============>                      36%]
[Progress:==========>                   35%] [Cov:============>                      36%]
[Progress:==========>                   35%] [Cov:============>                      36%]
[Progress:==========>                   36%] [Cov:============>                      36%]
[Progress:==========>                   36%] [Cov:============>                      36%]
[Progress:===========>                  37%] [Cov:============>                      36%]
[Progress:===========>                  37%] [Cov:============>                      36%]
[Progress:===========>                  38%] [Cov:============>                      36%]
[Progress:===========>                  38%] [Cov:============>                      36%]
[Progress:===========>                  38%] [Cov:============>                      36%]
[Progress:===========>                  39%] [Cov:============>                      36%]
[Progress:===========>                  39%] [Cov:============>                      36%]
[Progress:============>                 40%] [Cov:============>                      36%]
[Progress:============>                 40%] [Cov:============>                      36%]
[Progress:============>                 41%] [Cov:============>                      36%]
[Progress:============>                 41%] [Cov:============>                      36%]
[Progress:============>                 41%] [Cov:============>                      37%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:============>                      36%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:===============>              50%] [Cov:=============>                     39%]
[Progress:===============>              50%] [Cov:=============>                     39%]
[Progress:===============>              50%] [Cov:=============>                     39%]
[Progress:===============>              51%] [Cov:=============>                     39%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              52%] [Cov:==============>                    40%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    42%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    42%]
[Progress:================>             56%] [Cov:==============>                    42%]
[Progress:================>             56%] [Cov:==============>                    42%]
[Progress:================>             56%] [Cov:==============>                    42%]
[Progress:=================>            57%] [Cov:==============>                    42%]
[Progress:=================>            57%] [Cov:==============>                    42%]
[Progress:=================>            58%] [Cov:==============>                    42%]
[Progress:=================>            58%] [Cov:==============>                    42%]
[Progress:=================>            58%] [Cov:==============>                    42%]
[Progress:=================>            59%] [Cov:==============>                    42%]
[Progress:=================>            59%] [Cov:==============>                    42%]
[Progress:==================>           60%] [Cov:==============>                    42%]
[Progress:==================>           60%] [Cov:==============>                    42%]
[Progress:==================>           61%] [Cov:==============>                    42%]
[Progress:==================>           61%] [Cov:==============>                    42%]
[Progress:==================>           62%] [Cov:==============>                    42%]
[Progress:==================>           62%] [Cov:==============>                    42%]
[Progress:==================>           62%] [Cov:==============>                    42%]
[Progress:==================>           63%] [Cov:==============>                    42%]
[Progress:==================>           63%] [Cov:==============>                    42%]
[Progress:===================>          64%] [Cov:==============>                    42%]
[Progress:===================>          64%] [Cov:==============>                    42%]
[Progress:===================>          65%] [Cov:==============>                    42%]
[Progress:===================>          65%] [Cov:==============>                    42%]
[Progress:===================>          66%] [Cov:==============>                    42%]
[Progress:===================>          66%] [Cov:==============>                    42%]
[Progress:====================>         67%] [Cov:==============>                    42%]
[Progress:====================>         67%] [Cov:==============>                    42%]
[Progress:====================>         68%] [Cov:==============>                    42%]
[Progress:====================>         68%] [Cov:==============>                    42%]
[Progress:====================>         69%] [Cov:==============>                    42%]
[Progress:====================>         69%] [Cov:==============>                    42%]
[Progress:=====================>        70%] [Cov:==============>                    42%]
[Progress:=====================>        70%] [Cov:==============>                    42%]
[Progress:=====================>        71%] [Cov:==============>                    42%]
[Progress:=====================>        71%] [Cov:==============>                    42%]
[Progress:=====================>        71%] [Cov:==============>                    42%]
[Progress:=====================>        72%] [Cov:==============>                    42%]
[Progress:=====================>        72%] [Cov:==============>                    42%]
[Progress:=====================>        73%] [Cov:==============>                    42%]
[Progress:=====================>        73%] [Cov:==============>                    42%]
[Progress:======================>       74%] [Cov:==============>                    42%]
[Progress:======================>       74%] [Cov:==============>                    42%]
[Progress:======================>       74%] [Cov:==============>                    42%]
[Progress:======================>       75%] [Cov:==============>                    42%]
[Progress:======================>       75%] [Cov:==============>                    42%]
[Progress:======================>       76%] [Cov:==============>                    42%]
[Progress:======================>       76%] [Cov:==============>                    42%]
[Progress:=======================>      77%] [Cov:==============>                    42%]
[Progress:=======================>      77%] [Cov:==============>                    42%]
[Progress:=======================>      78%] [Cov:==============>                    42%]
[Progress:=======================>      78%] [Cov:==============>                    42%]
[Progress:=======================>      79%] [Cov:==============>                    42%]
[Progress:=======================>      79%] [Cov:==============>                    42%]
[Progress:=======================>      79%] [Cov:==============>                    42%]
[Progress:========================>     80%] [Cov:==============>                    42%]
[Progress:========================>     80%] [Cov:==============>                    42%]
[Progress:========================>     81%] [Cov:==============>                    42%]
[Progress:========================>     81%] [Cov:==============>                    42%]
[Progress:========================>     82%] [Cov:==============>                    42%]
