* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.data.statistics.DefaultStatisticalCategoryDataset
* Starting client
* Connecting to master process on port 10745
* Analyzing classpath: 
  - /tmp/chart_25_Genprog_local_s1/lib/
  - /tmp/chart_25_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_25_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_25_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_25_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_25_Genprog_local_s1/lib/itext-2.0.2.jar
  - /tmp/chart_25_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_25_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_25_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.data.statistics.DefaultStatisticalCategoryDataset
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 78
  - Branch 66
  - Exception 0
  - MutationFactory 151
  - Output 163
  - Method 21
  - MethodNoException 21
  - CBranchFitnessFactory 66

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 23
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          12%] [Cov:===================>               55%]
[Progress:===>                          12%] [Cov:===================>               55%]
[Progress:===>                          12%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:====>                         14%] [Cov:===================>               56%]
[Progress:====>                         14%] [Cov:===================>               56%]
[Progress:====>                         14%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               57%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               57%]
[Progress:====>                         16%] [Cov:===================>               57%]
[Progress:====>                         16%] [Cov:===================>               57%]
[Progress:=====>                        17%] [Cov:===================>               57%]
[Progress:=====>                        17%] [Cov:===================>               57%]
[Progress:=====>                        17%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:===================>               57%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        19%] [Cov:====================>              58%]
[Progress:=====>                        19%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:=======>                      24%] [Cov:====================>              58%]
[Progress:=======>                      24%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:====================>              59%]
[Progress:=======>                      25%] [Cov:====================>              59%]
[Progress:=======>                      25%] [Cov:====================>              59%]
[Progress:=======>                      25%] [Cov:====================>              59%]
[Progress:=======>                      26%] [Cov:====================>              59%]
[Progress:=======>                      26%] [Cov:====================>              59%]
[Progress:=======>                      26%] [Cov:====================>              59%]
[Progress:========>                     27%] [Cov:====================>              59%]
[Progress:========>                     27%] [Cov:====================>              59%]
[Progress:========>                     28%] [Cov:====================>              59%]
[Progress:========>                     28%] [Cov:====================>              59%]
[Progress:========>                     28%] [Cov:====================>              59%]
[Progress:========>                     29%] [Cov:====================>              59%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:====================>              59%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:====================>              59%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%][MASTER] 13:50:01.096 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$1 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$1

[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             61%]
[Progress:===========>                  39%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 40%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 41%] [Cov:=====================>             61%]
[Progress:============>                 42%] [Cov:=====================>             61%]
[Progress:============>                 42%] [Cov:=====================>             61%]
[Progress:============>                 42%] [Cov:=====================>             61%]
[Progress:============>                 43%] [Cov:=====================>             61%]
[Progress:============>                 43%] [Cov:=====================>             61%]
[Progress:=============>                44%] [Cov:=====================>             61%]
[Progress:=============>                44%] [Cov:=====================>             61%]
[Progress:=============>                44%] [Cov:=====================>             61%]
[Progress:=============>                45%] [Cov:=====================>             61%]
[Progress:=============>                45%] [Cov:=====================>             61%]
[Progress:=============>                46%] [Cov:=====================>             61%]
[Progress:=============>                46%] [Cov:=====================>             61%]
[Progress:=============>                46%] [Cov:=====================>             61%]
[Progress:==============>               47%] [Cov:=====================>             61%]
[Progress:==============>               47%] [Cov:=====================>             61%]
[Progress:==============>               47%] [Cov:=====================>             61%]
[Progress:==============>               48%] [Cov:=====================>             61%]
[Progress:==============>               48%] [Cov:=====================>             61%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               49%] [Cov:=====================>             61%]
[Progress:==============>               49%] [Cov:=====================>             61%]
[Progress:==============>               49%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              51%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:======================>            63%]
[Progress:=======================>      77%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      79%] [Cov:======================>            63%]
[Progress:=======================>      79%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     82%] [Cov:======================>            63%]
[Progress:========================>     82%] [Cov:======================>            63%]
[Progress:========================>     82%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:=========================>    84%] [Cov:======================>            63%]
[Progress:=========================>    84%] [Cov:======================>            63%]
[Progress:=========================>    84%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:==========================>   87%] [Cov:======================>            63%]
[Progress:==========================>   87%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   89%] [Cov:======================>            63%]
[Progress:==========================>   89%] [Cov:======================>            63%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  92%] [Cov:======================>            65%]
[Progress:===========================>  92%] [Cov:=======================>           66%]
[Progress:===========================>  92%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:============================> 94%] [Cov:=======================>           66%]
[Progress:============================> 94%] [Cov:=======================>           66%]
[Progress:============================> 94%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:=============================>97%] [Cov:=======================>           66%]
[Progress:=============================>97%] [Cov:=======================>           66%]
[Progress:=============================>97%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>99%] [Cov:=======================>           66%]
[Progress:=============================>99%] [Cov:=======================>           66%]
[Progress:=============================>99%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:========================>          69%]
* Search finished after 266s and 155 generations, 102357 statements, best individual has fitness: 4659.524390243902
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 64%
* Total number of goals: 1089
* Number of covered goals: 701
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 56%
* Total number of goals: 668
* Number of covered goals: 373
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 98%
* Total number of goals: 40
* Number of covered goals: 39
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 63%
* Total number of goals: 471
* Number of covered goals: 298
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 31%
* Total number of goals: 537
* Number of covered goals: 168
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 95%
* Total number of goals: 153
* Number of covered goals: 145
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 94%
* Total number of goals: 153
* Number of covered goals: 144
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 53%
* Total number of goals: 668
* Number of covered goals: 353
* Generated 232 tests with total length 773
* Resulting test suite's coverage: 69% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 18%
* Compiling and checking tests
[MASTER] 14:07:33.642 [logback-2] ERROR ClassStateSupport - Could not initialize com.lowagie.text.xml.xmp.XmpWriter: com/lowagie/text/xml/xmp/XmpSchema
[MASTER] 14:07:34.714 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:34.833 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:34.896 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:34.938 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:34.980 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:35.021 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:35.063 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:35.105 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:35.146 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:35.187 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:35.229 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:35.269 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:35.310 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:35.353 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:35.392 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:35.436 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:35.477 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:35.526 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:35.574 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:35.658 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:35.699 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:35.739 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:35.815 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:35.857 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:35.900 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:35.941 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:35.982 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:36.022 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:36.097 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:36.187 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:36.236 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:36.276 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:36.319 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:36.359 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:36.433 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:36.474 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:36.522 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:36.563 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:36.603 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:36.643 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:36.684 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:36.772 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:36.813 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:36.923 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:36.966 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:37.005 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:37.056 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:37.130 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:37.171 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:37.209 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:37.251 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:37.290 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:37.329 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:37.368 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:37.407 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:37.446 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:37.487 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:37.527 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:37.570 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:37.610 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:37.650 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:37.688 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:37.730 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:37.793 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:37.832 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:37.909 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:37.949 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:37.991 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:38.069 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:38.111 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:38.186 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:38.227 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:38.267 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:38.308 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:38.349 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:38.389 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:38.428 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:38.503 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:38.592 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:38.634 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:38.674 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:38.714 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:38.754 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:38.796 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:38.846 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:38.896 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:38.938 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:38.978 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:39.017 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:39.116 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:39.157 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:39.197 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:39.273 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:07:39.321 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
